schema_id,test_id,expected_validity,actual_result,accepted,result_available,constraint_case,compile_grammar_s,validation_loop_s,compute_mask_s,commit_token_s,num_tokens,tokens_checked
Github_ultra---o12343.json,Github_ultra---o12343.json::test_00000,valid,passed,True,True,correct_accept,26.5627,0.049315,0.045844,0.000867,1424,1424
Github_ultra---o12343.json,Github_ultra---o12343.json::test_00001,valid,passed,True,True,correct_accept,26.5627,0.028855,0.026741,0.000544,925,925
Github_ultra---o12343.json,Github_ultra---o12343.json::test_00002,invalid,failed,True,True,under_constraint,26.5627,0.025733,0.023787,0.000503,825,825
Github_ultra---o12343.json,Github_ultra---o12343.json::test_00003,invalid,passed,False,True,correct_reject,26.5627,0.001036,0.000923,4.6e-05,891,37
Github_ultra---o12344.json,Github_ultra---o12344.json::test_00000,valid,failed,False,True,over_constraint,22.1068,0.243662,0.235488,0.002323,2832,2806
Github_ultra---o12344.json,Github_ultra---o12344.json::test_00001,valid,failed,False,True,over_constraint,22.1068,0.148717,0.143824,0.001529,3037,1595
Github_ultra---o12344.json,Github_ultra---o12344.json::test_00002,invalid,passed,False,True,correct_reject,22.1068,6.2e-05,4.3e-05,9e-06,3021,2
Github_ultra---o12344.json,Github_ultra---o12344.json::test_00003,invalid,passed,False,True,correct_reject,22.1068,5.1e-05,3.7e-05,7e-06,3008,2
Github_ultra---o12344.json,Github_ultra---o12344.json::test_00004,invalid,passed,False,True,correct_reject,22.1068,5.9e-05,4.2e-05,8e-06,2675,2
Github_ultra---o12344.json,Github_ultra---o12344.json::test_00005,invalid,passed,False,True,correct_reject,22.1068,5.6e-05,4e-05,7e-06,542,2
Github_ultra---o12652.json,Github_ultra---o12652.json::test_00000,valid,failed,False,True,over_constraint,21.5379,1.17642,1.16318,0.007512,2819,2793
Github_ultra---o12652.json,Github_ultra---o12652.json::test_00001,invalid,passed,False,True,correct_reject,21.5379,5.3e-05,3.7e-05,6e-06,2820,2
Github_ultra---o12652.json,Github_ultra---o12652.json::test_00002,invalid,passed,False,True,correct_reject,21.5379,5e-05,3.7e-05,6e-06,2448,2
