model,split,dataset,threshold,tn,fp,fn,tp
logistic_regression_c0.3,train,all,0.53,7447,990,815,695
logistic_regression_c0.3,validation,all,0.53,1564,208,201,141
logistic_regression_c0.3,test,all,0.53,1602,199,196,111
logistic_regression_c0.3,test_by_dataset,Github_easy,0.53,526,26,71,31
logistic_regression_c0.3,test_by_dataset,Github_hard,0.53,277,115,25,32
logistic_regression_c0.3,test_by_dataset,Github_medium,0.53,677,45,93,48
logistic_regression_c0.3,test_by_dataset,Github_trivial,0.53,81,8,4,0
logistic_regression_c0.3,test_by_dataset,Github_ultra,0.53,41,5,3,0
logistic_regression_c1,train,all,0.47,7359,1078,766,744
logistic_regression_c1,validation,all,0.47,1538,234,190,152
logistic_regression_c1,test,all,0.47,1587,214,192,115
logistic_regression_c1,test_by_dataset,Github_easy,0.47,526,26,67,35
logistic_regression_c1,test_by_dataset,Github_hard,0.47,269,123,25,32
logistic_regression_c1,test_by_dataset,Github_medium,0.47,670,52,93,48
logistic_regression_c1,test_by_dataset,Github_trivial,0.47,81,8,4,0
logistic_regression_c1,test_by_dataset,Github_ultra,0.47,41,5,3,0
logistic_regression_c3,train,all,0.49,7413,1024,771,739
logistic_regression_c3,validation,all,0.49,1558,214,197,145
logistic_regression_c3,test,all,0.49,1593,208,195,112
logistic_regression_c3,test_by_dataset,Github_easy,0.49,526,26,67,35
logistic_regression_c3,test_by_dataset,Github_hard,0.49,275,117,28,29
logistic_regression_c3,test_by_dataset,Github_medium,0.49,670,52,93,48
logistic_regression_c3,test_by_dataset,Github_trivial,0.49,81,8,4,0
logistic_regression_c3,test_by_dataset,Github_ultra,0.49,41,5,3,0
random_forest_leaf1_sqrt,train,all,0.55,7851,586,553,957
random_forest_leaf1_sqrt,validation,all,0.55,1620,152,205,137
random_forest_leaf1_sqrt,test,all,0.55,1650,151,215,92
random_forest_leaf1_sqrt,test_by_dataset,Github_easy,0.55,532,20,70,32
random_forest_leaf1_sqrt,test_by_dataset,Github_hard,0.55,317,75,39,18
random_forest_leaf1_sqrt,test_by_dataset,Github_medium,0.55,674,48,100,41
random_forest_leaf1_sqrt,test_by_dataset,Github_trivial,0.55,86,3,4,0
random_forest_leaf1_sqrt,test_by_dataset,Github_ultra,0.55,41,5,2,1
random_forest_leaf2_sqrt,train,all,0.63,7985,452,616,894
random_forest_leaf2_sqrt,validation,all,0.63,1646,126,210,132
random_forest_leaf2_sqrt,test,all,0.63,1682,119,220,87
random_forest_leaf2_sqrt,test_by_dataset,Github_easy,0.63,536,16,71,31
random_forest_leaf2_sqrt,test_by_dataset,Github_hard,0.63,331,61,41,16
random_forest_leaf2_sqrt,test_by_dataset,Github_medium,0.63,684,38,102,39
random_forest_leaf2_sqrt,test_by_dataset,Github_trivial,0.63,89,0,4,0
random_forest_leaf2_sqrt,test_by_dataset,Github_ultra,0.63,42,4,2,1
random_forest_leaf5_sqrt,train,all,0.48,7461,976,571,939
random_forest_leaf5_sqrt,validation,all,0.48,1489,283,164,178
random_forest_leaf5_sqrt,test,all,0.48,1538,263,180,127
random_forest_leaf5_sqrt,test_by_dataset,Github_easy,0.48,527,25,64,38
random_forest_leaf5_sqrt,test_by_dataset,Github_hard,0.48,260,132,21,36
random_forest_leaf5_sqrt,test_by_dataset,Github_medium,0.48,639,83,89,52
random_forest_leaf5_sqrt,test_by_dataset,Github_trivial,0.48,76,13,4,0
