source,original_name,column_name,nb_schemas
features_list,$ref,has_feature__dollar_ref,2911
features_list,@minmaxInteger,has_feature__group_minmaxInteger,1229
features_list,@minmaxItems,has_feature__group_minmaxItems,1136
features_list,@minmaxLength,has_feature__group_minmaxLength,1400
features_list,@minmaxNumber,has_feature__group_minmaxNumber,123
features_list,@minmaxProperties,has_feature__group_minmaxProperties,235
features_list,@siblingKeys,has_feature__group_siblingKeys,1230
features_list,additionalItems,has_feature__additionalItems,221
features_list,additionalItems:object,has_feature__additionalItems_object,4
features_list,additionalProperties,has_feature__additionalProperties,4305
features_list,additionalProperties:object,has_feature__additionalProperties_object,1089
features_list,allOf,has_feature__allOf,762
features_list,anyOf,has_feature__anyOf,952
features_list,const,has_feature__const,180
features_list,contains,has_feature__contains,23
features_list,contentEncoding,has_feature__contentEncoding,2
features_list,contentMediaType,has_feature__contentMediaType,6
features_list,dependencies,has_feature__dependencies,156
features_list,dependentRequired,has_feature__dependentRequired,1
features_list,else,has_feature__else,28
features_list,enum,has_feature__enum,3928
features_list,format,has_feature__format,1604
features_list,format:,has_feature__format,1
features_list,format:(\d{2}-(\d{2})-(\d{4})),has_feature__format_d_2_d_2_d_4,1
features_list,"format:.+, .+",has_feature__format,1
features_list,format:/^[0-9]{4}/,has_feature__format_0_9_4,1
features_list,format:<app> <your args>,has_feature__format_app_your_args,1
features_list,format:DATE,has_feature__format_DATE,1
features_list,format:ISO 8601,has_feature__format_ISO_8601,1
features_list,format:ISO6709,has_feature__format_ISO6709,1
features_list,format:ISO8601,has_feature__format_ISO8601,1
features_list,format:MIME,has_feature__format_MIME,1
features_list,format:URI,has_feature__format_URI,1
features_list,format:^[0-9]([0-9]){1},has_feature__format_0_90_9_1,1
features_list,format:^\d+$,has_feature__format_d_dollar,1
features_list,format:^\d{4}-\d{2}-\d{2}$,has_feature__format_d_4_d_2_d_2_dollar,2
features_list,format:animationFile,has_feature__format_animationFile,1
features_list,format:attribute_exists,has_feature__format_attribute_exists,1
features_list,format:bar,has_feature__format_bar,1
features_list,format:basic-authentication-user,has_feature__format_basic_authentication_user,1
features_list,format:big-decimal,has_feature__format_big_decimal,2
features_list,format:big-integer,has_feature__format_big_integer,2
features_list,format:bigipv4,has_feature__format_bigipv4,3
features_list,format:bigipv6,has_feature__format_bigipv6,3
features_list,format:binary,has_feature__format_binary,3
